t1315400263
s4180

N/Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/build/fliptext.build/Release-iphoneos/fliptext-iPad.build/Objects-normal/armv7/TiUIDashboardView.o
t1315400263
s4168

N/Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/build/fliptext.build/Release-iphoneos/fliptext-iPad.build/Objects-normal/armv7/TiUIDashboardViewProxy.o
t1315400263
s4180

N/Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/build/fliptext.build/Release-iphoneos/fliptext-iPad.build/Objects-normal/armv7/TiUIEmailDialogProxy.o
t1315400251
s67160

N/Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/build/fliptext.build/Release-iphoneos/fliptext-iPad.build/Objects-normal/armv7/TiUIImageView.o
t1315400251
s4160

N/Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/build/fliptext.build/Release-iphoneos/fliptext-iPad.build/Objects-normal/armv7/TiUIImageViewProxy.o
t1315400251
s4172

N/Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/build/fliptext.build/Release-iphoneos/fliptext-iPad.build/Objects-normal/armv7/TiUILabel.o
t1315400251
s4152

N/Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/build/fliptext.build/Release-iphoneos/fliptext-iPad.build/Objects-normal/armv7/TiUILabelProxy.o
t1315400251
s4164

N/Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/build/fliptext.build/Release-iphoneos/fliptext-iPad.build/Objects-normal/armv7/TiUIMaskedImage.o
t1315400262
s4164

N/Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/build/fliptext.build/Release-iphoneos/fliptext-iPad.build/Objects-normal/armv7/TiUIMaskedImageProxy.o
t1315400262
s4176

N/Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/build/fliptext.build/Release-iphoneos/fliptext-iPad.build/Objects-normal/armv7/TiUINavBarButton.o
t1315400251
s66156

N/Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/build/fliptext.build/Release-iphoneos/fliptext-iPad.build/Objects-normal/armv7/TiUIOptionDialogProxy.o
t1315400251
s4176

N/Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/build/fliptext.build/Release-iphoneos/fliptext-iPad.build/Objects-normal/armv7/TiUIPicker.o
t1315400262
s4156

N/Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/build/fliptext.build/Release-iphoneos/fliptext-iPad.build/Objects-normal/armv7/TiUIPickerColumnProxy.o
t1315400262
s4176

N/Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/build/fliptext.build/Release-iphoneos/fliptext-iPad.build/Objects-normal/armv7/TiUIPickerProxy.o
t1315400262
s4164

N/Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/build/fliptext.build/Release-iphoneos/fliptext-iPad.build/Objects-normal/armv7/TiUIPickerRowProxy.o
t1315400262
s4172

N/Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/build/fliptext.build/Release-iphoneos/fliptext-iPad.build/Objects-normal/armv7/TiUIProgressBar.o
t1315400251
s4164

N/Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/build/fliptext.build/Release-iphoneos/fliptext-iPad.build/Objects-normal/armv7/TiUIProgressBarProxy.o
t1315400251
s4176

N/Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/build/fliptext.build/Release-iphoneos/fliptext-iPad.build/Objects-normal/armv7/TiUIProgressBarStyleProxy.o
t1315400251
s4184

N/Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/build/fliptext.build/Release-iphoneos/fliptext-iPad.build/Objects-normal/armv7/TiUIRowAnimationStyleProxy.o
t1315400250
s4188

N/Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/build/fliptext.build/Release-iphoneos/fliptext-iPad.build/Objects-normal/armv7/TiUIScrollIndicatorStyleProxy.o
t1315400226
s4192

N/Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/build/fliptext.build/Release-iphoneos/fliptext-iPad.build/Objects-normal/armv7/TiUIScrollView.o
t1315400259
s4164

N/Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/build/fliptext.build/Release-iphoneos/fliptext-iPad.build/Objects-normal/armv7/TiUIScrollViewProxy.o
t1315400259
s4172

N/Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/build/fliptext.build/Release-iphoneos/fliptext-iPad.build/Objects-normal/armv7/TiUIScrollableView.o
t1315400259
s4172

N/Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/build/fliptext.build/Release-iphoneos/fliptext-iPad.build/Objects-normal/armv7/TiUIScrollableViewProxy.o
t1315400259
s4180

N/Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/build/fliptext.build/Release-iphoneos/fliptext-iPad.build/Objects-normal/armv7/TiUISearchBar.o
t1315400251
s4160

N/Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/build/fliptext.build/Release-iphoneos/fliptext-iPad.build/Objects-normal/armv7/TiUISearchBarProxy.o
t1315400250
s4172

N/Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/build/fliptext.build/Release-iphoneos/fliptext-iPad.build/Objects-normal/armv7/TiUISlider.o
t1315400250
s4156

N/Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/build/fliptext.build/Release-iphoneos/fliptext-iPad.build/Objects-normal/armv7/TiUISliderProxy.o
t1315400250
s4164

N/Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/build/fliptext.build/Release-iphoneos/fliptext-iPad.build/Objects-normal/armv7/TiUIStatusBarProxy.o
t1315400250
s4172

N/Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/build/fliptext.build/Release-iphoneos/fliptext-iPad.build/Objects-normal/armv7/TiUISwitch.o
t1315400250
s52088

N/Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/build/fliptext.build/Release-iphoneos/fliptext-iPad.build/Objects-normal/armv7/TiUISwitchProxy.o
t1315400250
s4164

N/Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/build/fliptext.build/Release-iphoneos/fliptext-iPad.build/Objects-normal/armv7/TiUISystemButtonProxy.o
t1315400250
s4176

N/Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/build/fliptext.build/Release-iphoneos/fliptext-iPad.build/Objects-normal/armv7/TiUISystemButtonStyleProxy.o
t1315400250
s4188

N/Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/build/fliptext.build/Release-iphoneos/fliptext-iPad.build/Objects-normal/armv7/TiUISystemIconProxy.o
t1315400250
s4172

N/Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/build/fliptext.build/Release-iphoneos/fliptext-iPad.build/Objects-normal/armv7/TiUITabController.o
t1315400249
s49324

N/Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/build/fliptext.build/Release-iphoneos/fliptext-iPad.build/Objects-normal/armv7/TiUITabGroup.o
t1315400250
s82528

N/Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/build/fliptext.build/Release-iphoneos/fliptext-iPad.build/Objects-normal/armv7/TiUITabGroupProxy.o
t1315400249
s66980

N/Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/build/fliptext.build/Release-iphoneos/fliptext-iPad.build/Objects-normal/armv7/TiUITabProxy.o
t1315400249
s82460

N/Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/build/fliptext.build/Release-iphoneos/fliptext-iPad.build/Objects-normal/armv7/TiUITabbedBarProxy.o
t1315400250
s45812

N/Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/build/fliptext.build/Release-iphoneos/fliptext-iPad.build/Objects-normal/armv7/TiUITableView.o
t1315400249
s4160

N/Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/build/fliptext.build/Release-iphoneos/fliptext-iPad.build/Objects-normal/armv7/TiUITableViewAction.o
t1315400225
s4172

N/Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/build/fliptext.build/Release-iphoneos/fliptext-iPad.build/Objects-normal/armv7/TiUITableViewCellSelectionStyleProxy.o
t1315400262
s4208

N/Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/build/fliptext.build/Release-iphoneos/fliptext-iPad.build/Objects-normal/armv7/TiUITableViewProxy.o
t1315400249
s4172

N/Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/build/fliptext.build/Release-iphoneos/fliptext-iPad.build/Objects-normal/armv7/TiUITableViewRowProxy.o
t1315400258
s4176

N/Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/build/fliptext.build/Release-iphoneos/fliptext-iPad.build/Objects-normal/armv7/TiUITableViewScrollPositionProxy.o
t1315400262
s4200

N/Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/build/fliptext.build/Release-iphoneos/fliptext-iPad.build/Objects-normal/armv7/TiUITableViewSectionProxy.o
t1315400228
s4184

N/Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/build/fliptext.build/Release-iphoneos/fliptext-iPad.build/Objects-normal/armv7/TiUITableViewSeparatorStyleProxy.o
t1315400228
s4200

N/Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/build/fliptext.build/Release-iphoneos/fliptext-iPad.build/Objects-normal/armv7/TiUITableViewStyleProxy.o
t1315400228
s4180

N/Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/build/fliptext.build/Release-iphoneos/fliptext-iPad.build/Objects-normal/armv7/TiUITextArea.o
t1315400248
s59344

N/Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/build/fliptext.build/Release-iphoneos/fliptext-iPad.build/Objects-normal/armv7/TiUITextAreaProxy.o
t1315400248
s6892

N/Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/build/fliptext.build/Release-iphoneos/fliptext-iPad.build/Objects-normal/armv7/TiUITextField.o
t1315400248
s4160

N/Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/build/fliptext.build/Release-iphoneos/fliptext-iPad.build/Objects-normal/armv7/TiUITextFieldProxy.o
t1315400248
s4172

N/Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/build/fliptext.build/Release-iphoneos/fliptext-iPad.build/Objects-normal/armv7/TiUITextWidget.o
t1315400229
s62208

N/Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/build/fliptext.build/Release-iphoneos/fliptext-iPad.build/Objects-normal/armv7/TiUITextWidgetProxy.o
t1315400228
s59816

N/Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/build/fliptext.build/Release-iphoneos/fliptext-iPad.build/Objects-normal/armv7/TiUIToolbar.o
t1315400248
s4156

N/Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/build/fliptext.build/Release-iphoneos/fliptext-iPad.build/Objects-normal/armv7/TiUIToolbarProxy.o
t1315400248
s4168

N/Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/build/fliptext.build/Release-iphoneos/fliptext-iPad.build/Objects-normal/armv7/TiUIView.o
t1315400249
s128520

N/Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/build/fliptext.build/Release-iphoneos/fliptext-iPad.build/Objects-normal/armv7/TiUIViewProxy.o
t1315400247
s6844

N/Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/build/fliptext.build/Release-iphoneos/fliptext-iPad.build/Objects-normal/armv7/TiUIWebView.o
t1315400259
s4156

N/Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/build/fliptext.build/Release-iphoneos/fliptext-iPad.build/Objects-normal/armv7/TiUIWebViewProxy.o
t1315400247
s4168

N/Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/build/fliptext.build/Release-iphoneos/fliptext-iPad.build/Objects-normal/armv7/TiUIWindow.o
t1315400247
s43368

N/Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/build/fliptext.build/Release-iphoneos/fliptext-iPad.build/Objects-normal/armv7/TiUIWindowProxy.o
t1315400247
s110336

N/Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/build/fliptext.build/Release-iphoneos/fliptext-iPad.build/Objects-normal/armv7/TiUIiOSAdView.o
t1315400267
s6080

N/Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/build/fliptext.build/Release-iphoneos/fliptext-iPad.build/Objects-normal/armv7/TiUIiOSAdViewProxy.o
t1315400267
s6088

N/Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/build/fliptext.build/Release-iphoneos/fliptext-iPad.build/Objects-normal/armv7/TiUIiOSProxy.o
t1315400267
s5972

N/Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/build/fliptext.build/Release-iphoneos/fliptext-iPad.build/Objects-normal/armv7/TiUIiPadDocumentViewerProxy.o
t1315400263
s4188

N/Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/build/fliptext.build/Release-iphoneos/fliptext-iPad.build/Objects-normal/armv7/TiUIiPadPopover.o
t1315400263
s4164

N/Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/build/fliptext.build/Release-iphoneos/fliptext-iPad.build/Objects-normal/armv7/TiUIiPadPopoverProxy.o
t1315400263
s4176

N/Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/build/fliptext.build/Release-iphoneos/fliptext-iPad.build/Objects-normal/armv7/TiUIiPadProxy.o
t1315400263
s4160

N/Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/build/fliptext.build/Release-iphoneos/fliptext-iPad.build/Objects-normal/armv7/TiUIiPadSplitWindow.o
t1315400264
s4172

N/Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/build/fliptext.build/Release-iphoneos/fliptext-iPad.build/Objects-normal/armv7/TiUIiPadSplitWindowButtonProxy.o
t1315400263
s4196

N/Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/build/fliptext.build/Release-iphoneos/fliptext-iPad.build/Objects-normal/armv7/TiUIiPadSplitWindowProxy.o
t1315400263
s4184

N/Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/build/fliptext.build/Release-iphoneos/fliptext-iPad.build/Objects-normal/armv7/TiUIiPhoneNavigationGroup.o
t1315400263
s4184

N/Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/build/fliptext.build/Release-iphoneos/fliptext-iPad.build/Objects-normal/armv7/TiUIiPhoneNavigationGroupProxy.o
t1315400263
s4196

N/Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/build/fliptext.build/Release-iphoneos/fliptext-iPad.build/Objects-normal/armv7/TiUIiPhoneProxy.o
t1315400251
s4164

N/Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/build/fliptext.build/Release-iphoneos/fliptext-iPad.build/Objects-normal/armv7/TiUtils.o
t1315400247
s127540

N/Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/build/fliptext.build/Release-iphoneos/fliptext-iPad.build/Objects-normal/armv7/TiViewController.o
t1315400246
s54252

N/Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/build/fliptext.build/Release-iphoneos/fliptext-iPad.build/Objects-normal/armv7/TiViewProxy.o
t1315400246
s156184

N/Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/build/fliptext.build/Release-iphoneos/fliptext-iPad.build/Objects-normal/armv7/TiWindowProxy.o
t1315400244
s105176

N/Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/build/fliptext.build/Release-iphoneos/fliptext-iPad.build/Objects-normal/armv7/TopTiModule.o
t1315400264
s47096

N/Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/build/fliptext.build/Release-iphoneos/fliptext-iPad.build/Objects-normal/armv7/UIImage+Alpha.o
t1315400262
s15136

N/Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/build/fliptext.build/Release-iphoneos/fliptext-iPad.build/Objects-normal/armv7/UIImage+Resize.o
t1315400262
s20988

N/Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/build/fliptext.build/Release-iphoneos/fliptext-iPad.build/Objects-normal/armv7/UIImage+RoundedCorner.o
t1315400262
s13176

N/Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/build/fliptext.build/Release-iphoneos/fliptext-iPad.build/Objects-normal/armv7/UIImageExtras.o
t1315400268
s11656

N/Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/build/fliptext.build/Release-iphoneos/fliptext-iPad.build/Objects-normal/armv7/UIModule.o
t1315400243
s98868

N/Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/build/fliptext.build/Release-iphoneos/fliptext-iPad.build/Objects-normal/armv7/UtilsModule.o
t1315400262
s4156

N/Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/build/fliptext.build/Release-iphoneos/fliptext-iPad.build/Objects-normal/armv7/WebFont.o
t1315400243
s26172

N/Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/build/fliptext.build/Release-iphoneos/fliptext-iPad.build/Objects-normal/armv7/Webcolor.o
t1315400267
s21824

N/Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/build/fliptext.build/Release-iphoneos/fliptext-iPad.build/Objects-normal/armv7/XHRBridge.o
t1315400243
s4152

N/Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/build/fliptext.build/Release-iphoneos/fliptext-iPad.build/Objects-normal/armv7/XMLModule.o
t1315400262
s4152

N/Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/build/fliptext.build/Release-iphoneos/fliptext-iPad.build/Objects-normal/armv7/YahooModule.o
t1315400243
s4156

N/Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/build/fliptext.build/Release-iphoneos/fliptext-iPad.build/Objects-normal/armv7/fliptext.LinkFileList
c000000004E676A0B0000000000009AFC
t1315400203
s39676

N/Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/build/fliptext.build/Release-iphoneos/fliptext-iPad.build/Objects-normal/armv7/main.o
t1315400226
s8824

N/Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/build/fliptext.build/Release-iphoneos/fliptext-iPad.build/Script-24D8E3B9119B9D8A00F8CAA6.sh
c000000004E676A0B0000000000000066
t1315400203
s102

N/Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/build/fliptext.build/Release-iphoneos/fliptext-iPad.build/Script-24D8E4AD119B9D8A00F8CAA6.sh
c000000004E676A0B000000000000001E
t1315400203
s30

N/Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/build/fliptext.build/Release-iphoneos/fliptext-iPad.build/com.apple.build-tools.platform.validate
t2
s0

N/Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/build/fliptext.build/Release-iphoneos/fliptext-iPad.build/fliptext.xcent
t1315400335
s581

N/Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/fliptext_Prefix.pch
c000000004E676A010000000000000154
t1315400193
s340
i<Foundation/Foundation.h>
i<UIKit/UIKit.h>
i"defines.h"

N/Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/headers/TiCore/Ti.h
c000000004E676A01000000000000071C
t1315400193
s1820
i<TiCore/TiBase.h>
i<TiCore/TiContextRef.h>
i<TiCore/TiStringRef.h>
i<TiCore/TiObjectRef.h>
i<TiCore/TiValueRef.h>

N/Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/headers/TiCore/TiBase.h
c000000004E676A010000000000001A03
t1315400193
s6659
i<stdbool.h>

N/Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/headers/TiCore/TiContextRef.h
c000000004E676A0100000000000014D8
t1315400193
s5336
i<TiCore/TiObjectRef.h>
i<TiCore/TiValueRef.h>
i<TiCore/WebKitAvailability.h>
i<stdbool.h>

N/Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/headers/TiCore/TiContextRefPrivate.h
c000000004E676A010000000000000860
t1315400193
s2144
i<TiCore/TiObjectRef.h>
i<TiCore/TiValueRef.h>
i<TiCore/WebKitAvailability.h>
i<stdbool.h>

N/Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/headers/TiCore/TiCore.h
c000000004E676A01000000000000069B
t1315400193
s1691
i<TiCore/Ti.h>
i<TiCore/TiStringRefCF.h>

N/Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/headers/TiCore/TiObjectRef.h
c000000004E676A01000000000000945D
t1315400193
s37981
i<TiCore/TiBase.h>
i<TiCore/TiValueRef.h>
i<TiCore/WebKitAvailability.h>
i<stdbool.h>
i<stddef.h>

N/Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/headers/TiCore/TiStringRef.h
c000000004E676A01000000000000168A
t1315400193
s5770
i<TiCore/TiValueRef.h>
i<stdbool.h>
i<stddef.h>

N/Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/headers/TiCore/TiStringRefCF.h
c000000004E676A010000000000000A3B
t1315400193
s2619
i"TiBase.h"
i<CoreFoundation/CoreFoundation.h>

N/Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/headers/TiCore/TiValueRef.h
c000000004E676A010000000000002AE2
t1315400193
s10978
i<TiCore/TiBase.h>
i<stdbool.h>

N/Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/headers/TiCore/WebKitAvailability.h
c000000004E676A010000000000006BD6
t1315400193
s27606
i<AvailabilityMacros.h>

N/Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/lib/libTiCore.a
c000000004CDA895E000000000BF182BC
t1289390430
s200377020

N/Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/lib/libtiverify.a
c000000004E662C2B000000000000DF4C
t1315318827
s57164

N/Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/main.m
c000000004E676A0100000000000005EA
t1315400193
s1514
i<UIKit/UIKit.h>

N/Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/module.xcconfig
c000000004E676A01000000000000002B
t1315400193
s43

N/var/folders/P-/P-L5MgvuFVKPvDEYSmBcOE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/fliptext_Prefix-dgobypwfqxmummavszhwwldcmvhe/fliptext_Prefix.pch.gch
t1315400224
s10266356

N/var/folders/P-/P-L5MgvuFVKPvDEYSmBcOE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/fliptext_Prefix-epitjrovhrcqdnedbqkmoeujyqaa/fliptext_Prefix.pch.gch
t1315400218
s1716480

N/var/folders/P-/P-L5MgvuFVKPvDEYSmBcOE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/fliptext_Prefix-fmjcealeaiorzlaoirndrtjsiait/fliptext_Prefix.pch.gch
t1315400225
s11105924

N/var/folders/P-/P-L5MgvuFVKPvDEYSmBcOE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/fliptext_Prefix-hiqteiyvfomwizbcmkjtsgibnsys/fliptext_Prefix.pch.gch
t1315400224
s1966336

NInfo.plist
c000000004E676A0100000000000006BF
t1315400193
s1727

CCheck dependencies
r0
lSLF07#2@18"Check dependencies337092995#337093003#0(0"0(0#1#0"5932726464168218624#0"0#

CCodeSign /Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/build/Release-iphoneos/fliptext.app
s337093135.274457
e337093137.034062
r1
xCodeSign
x/Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/build/Release-iphoneos/fliptext.app
lSLF07#2@44"CodeSign build/Release-iphoneos/fliptext.app337093135#337093137#0(0"0(0#0#92"/Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/build/Release-iphoneos/fliptext.app4663209920#735"    cd /Users/shabda/repos/Titanium/flipu/fliptext/build/iphone    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    setenv _CODESIGN_ALLOCATE_ /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/codesign_allocate    /usr/bin/codesign -f -s "iPhone Developer: Shabda Raaj (ZD8P6Z46N5)" --resource-rules=/Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/build/Release-iphoneos/fliptext.app/ResourceRules.plist --entitlements /Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/build/fliptext.build/Release-iphoneos/fliptext-iPad.build/fliptext.xcent /Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/build/Release-iphoneos/fliptext.app0#

CCompileC build/fliptext.build/Release-iphoneos/fliptext-iPad.build/Objects-normal/armv7/AFItemView.o /Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/Classes/AFOpenFlow/AFItemView.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s337093026.146758
e337093026.237169
r1
xCompileC
xbuild/fliptext.build/Release-iphoneos/fliptext-iPad.build/Objects-normal/armv7/AFItemView.o
x/Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/Classes/AFOpenFlow/AFItemView.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@96"Compile /Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/Classes/AFOpenFlow/AFItemView.m337093026#337093026#0(0"0(0#0#88"/Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/Classes/AFOpenFlow/AFItemView.m4650357040#2165"    cd /Users/shabda/repos/Titanium/flipu/fliptext/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wunused-function -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.2 -iquote /Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/build/fliptext.build/Release-iphoneos/fliptext-iPad.build/fliptext-generated-files.hmap -I/Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/build/fliptext.build/Release-iphoneos/fliptext-iPad.build/fliptext-own-target-headers.hmap -I/Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/build/fliptext.build/Release-iphoneos/fliptext-iPad.build/fliptext-all-target-headers.hmap -iquote /Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/build/fliptext.build/Release-iphoneos/fliptext-iPad.build/fliptext-project-headers.hmap -F/Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/build/Release-iphoneos -I/Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/build/fliptext.build/Release-iphoneos/fliptext-iPad.build/DerivedSources/armv7 -I/Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/build/fliptext.build/Release-iphoneos/fliptext-iPad.build/DerivedSources -DIPAD -DTI_POST_1_2 -include /var/folders/P-/P-L5MgvuFVKPvDEYSmBcOE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/fliptext_Prefix-dgobypwfqxmummavszhwwldcmvhe/fliptext_Prefix.pch -c /Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/Classes/AFOpenFlow/AFItemView.m -o /Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/build/fliptext.build/Release-iphoneos/fliptext-iPad.build/Objects-normal/armv7/AFItemView.o0#

CCompileC build/fliptext.build/Release-iphoneos/fliptext-iPad.build/Objects-normal/armv7/AFOpenFlowView.o /Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s337093026.237357
